airport,baggageId,eventId,timestamp,type
HKG,4202cdca-9176-4b6c-aced-745f90741712,bbc4fcbe-fbc1-433f-9c1e-7ea9e377208a,2019-11-15T03:34:38.057Z,CHECKED_IN
HKG,4202cdca-9176-4b6c-aced-745f90741712,ff643632-2695-4a97-8b69-efe151639e9a,2019-11-15T04:28:01.831Z,LOADED
PVG,4202cdca-9176-4b6c-aced-745f90741712,6fc672b2-95c8-4c93-90fd-8109336cd51a,2019-11-15T08:04:14.758Z,UNLOADED
PVG,4202cdca-9176-4b6c-aced-745f90741712,fd7e0454-483a-4178-a09c-4d9852408d70,2019-11-15T08:49:27.087Z,CLAIMED
ORD,90cda708-b57d-4195-b30d-627e9f99ea36,149ca57e-fbfb-49a7-ab78-6a9423e571ed,2019-11-15T10:26:39.370Z,CHECKED_IN
ORD,90cda708-b57d-4195-b30d-627e9f99ea36,477d1827-2f7a-4461-8d61-1b99e1ce55d1,2019-11-15T11:04:09.610Z,LOADED
PVG,90cda708-b57d-4195-b30d-627e9f99ea36,36191ecf-d6f6-498f-ad38-bd178421600d,2019-11-16T03:02:14.288Z,UNLOADED
PVG,90cda708-b57d-4195-b30d-627e9f99ea36,0bd18908-e86c-4247-9502-05d5344585b9,2019-11-16T03:30:06.923Z,CLAIMED
HKG,e4bd8e79-59c2-42c1-be9a-34c9d5c61f18,cd74b253-c905-4441-bf9f-d36b2b7d1337,2019-11-15T11:11:49.606Z,CHECKED_IN
HKG,e4bd8e79-59c2-42c1-be9a-34c9d5c61f18,2627f4ba-eb77-4fc7-8970-6b333b8b7adb,2019-11-15T11:52:42.125Z,LOADED
PVG,e4bd8e79-59c2-42c1-be9a-34c9d5c61f18,7ef114f9-348f-491a-8338-a4de26e51898,2019-11-15T15:18:42.064Z,UNLOADED
PVG,e4bd8e79-59c2-42c1-be9a-34c9d5c61f18,92ea0972-c4d7-49f4-b080-c63c80e71050,2019-11-15T15:28:53.262Z,DAMAGED
PVG,e4bd8e79-59c2-42c1-be9a-34c9d5c61f18,db7f5779-e66b-44e2-aa55-a7beeb26665b,2019-11-15T16:09:35.999Z,CLAIMED
DXB,267c8126-b658-426a-99e8-44b553828790,ee180f36-a459-49a8-8c63-f1ca7afe9eac,2019-11-15T01:29:35.899Z,CHECKED_IN
DXB,267c8126-b658-426a-99e8-44b553828790,a6c853be-f0cf-44f7-a2ce-0e45e2fa06c0,2019-11-15T02:17:48.565Z,LOADED
HND,267c8126-b658-426a-99e8-44b553828790,e069ed37-de64-4309-8186-57cb6e593ea3,2019-11-15T19:27:29.214Z,UNLOADED
CDG,267c8126-b658-426a-99e8-44b553828790,f941067a-3f53-4429-899f-328c681b7efe,2019-11-15T19:44:34.831Z,MISSING
PVG,efd334e2-576a-4d92-9cb9-755ec7de04d7,7e3a2734-1838-4988-9ca0-743d19d786a4,2019-11-15T06:19:26.758Z,CHECKED_IN
